24/04/02,18:31:40,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-132,-791,-486,4,49.232363,N,16.571904,E,020424,163143,283.3,0,0
24/04/02,18:31:43,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-131,-821,-518,2,49.232362,N,16.571908,E,020424,163146,284,0,0
24/04/02,18:31:46,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-146,-815,-493,-1,49.232361,N,16.571912,E,020424,163149,284.5,0,0
24/04/02,18:31:49,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-123,-810,-520,3,49.232360,N,16.571913,E,020424,163152,284.6,0,0
24/04/02,18:31:52,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-119,-809,-518,2,49.232360,N,16.571913,E,020424,163155,284.6,0,0
24/04/02,18:31:55,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-128,-811,-503,0,49.232360,N,16.571914,E,020424,163158,284.7,0,0
24/04/02,18:31:58,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261707,40,EUTRAN-BAND20,6200,3,3,-115,-807,-519,3,49.232360,N,16.571914,E,020424,163201,284.7,0,0
24/04/02,18:33:31,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-129,-738,-432,7,49.231902,N,16.571855,E,020424,163334,281,0,0
24/04/02,18:33:34,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-101,-747,-455,5,49.231902,N,16.571855,E,020424,163337,281,0,0
24/04/02,18:33:37,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-113,-741,-443,5,49.231902,N,16.571855,E,020424,163340,281,0,0
24/04/02,18:33:40,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-114,-736,-440,5,49.231902,N,16.571855,E,020424,163343,281,0,0
24/04/02,18:33:43,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-100,-746,-459,7,49.231901,N,16.571857,E,020424,163346,280.6,-0,
24/04/02,18:33:46,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-133,-742,-435,-2,49.231884,N,16.571887,E,020424,163349,280.3,-0,
24/04/02,18:33:49,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-129,-750,-455,0,49.231879,N,16.571897,E,020424,163352,279.7,0,1
24/04/02,18:33:52,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-124,-715,-413,2,49.231909,N,16.571984,E,020424,163355,279.4,-0.2,
24/04/02,18:33:55,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-133,-739,-442,6,49.232061,N,16.572147,E,020424,163358,279.1,-0.3,
24/04/02,18:33:58,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-123,-754,-468,3,49.232258,N,16.572346,E,020424,163401,277.8,-0.5,
24/04/02,18:34:01,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-106,-732,-455,6,49.232430,N,16.572607,E,020424,163404,276.3,-0.6,
24/04/02,18:34:04,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-135,-727,-415,7,49.232529,N,16.572976,E,020424,163407,274.6,-0.4,
24/04/02,18:34:07,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-128,-691,-397,4,49.232586,N,16.573422,E,020424,163410,273.8,-0.3,
24/04/02,18:34:10,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-83,-655,-402,12,49.232641,N,16.573902,E,020424,163413,273.4,0,8
24/04/02,18:34:13,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-122,-671,-380,13,49.232698,N,16.574362,E,020424,163416,273.1,-0.1,
24/04/02,18:34:16,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-108,-664,-389,11,49.232777,N,16.574810,E,020424,163419,272.8,-0.1,
24/04/02,18:34:19,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-120,-669,-366,9,49.232883,N,16.575235,E,020424,163422,272.3,-0.1,
24/04/02,18:34:22,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-114,-683,-403,10,49.232981,N,16.575604,E,020424,163425,271.7,-0.2,
24/04/02,18:34:25,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-100,-680,-433,8,49.232863,N,16.575868,E,020424,163428,270.4,-0.4,
24/04/02,18:34:28,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-114,-665,-379,10,49.232601,N,16.576014,E,020424,163431,268.7,-0.3,
24/04/02,18:34:31,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-97,-655,-410,14,49.232336,N,16.576160,E,020424,163434,267.1,-0.5,
24/04/02,18:34:34,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-113,-621,-352,14,49.232104,N,16.576295,E,020424,163437,265.3,-0.3,
24/04/02,18:34:37,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155261708,45,EUTRAN-BAND20,6200,3,3,-133,-703,-401,1,49.231898,N,16.576498,E,020424,163440,264,-0.4,
24/04/02,18:34:40,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-114,-747,-461,2,49.231661,N,16.576689,E,020424,163443,262.4,-0.5,
24/04/02,18:34:43,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-115,-737,-455,4,49.231413,N,16.576859,E,020424,163446,260.9,-0.3,
24/04/02,18:34:46,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-95,-703,-437,8,49.231132,N,16.577069,E,020424,163449,259.8,-0.3,
24/04/02,18:34:49,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-84,-672,-426,12,49.230856,N,16.577341,E,020424,163452,259.6,-0.1,
24/04/02,18:34:52,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-106,-692,-417,6,49.230609,N,16.577677,E,020424,163455,259.5,-0.1,
24/04/02,18:34:55,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-154,-812,-492,-3,49.230399,N,16.578069,E,020424,163458,258.8,-0.1,
24/04/02,18:34:58,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-103,-768,-490,4,49.230212,N,16.578521,E,020424,163501,258.5,-0.2,
24/04/02,18:35:01,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-87,-729,-469,12,49.230031,N,16.579014,E,020424,163504,258.4,-0.3,
24/04/02,18:35:04,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-104,-781,-504,4,49.229848,N,16.579531,E,020424,163507,258.1,-0.4,
24/04/02,18:35:07,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-91,-664,-394,17,49.229658,N,16.580057,E,020424,163510,258.5,0,1
24/04/02,18:35:10,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-84,-660,-393,19,49.229455,N,16.580517,E,020424,163513,261.7,0.7,1
24/04/02,18:35:13,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-81,-629,-370,19,49.229308,N,16.580889,E,020424,163516,263.3,0.4,1
24/04/02,18:35:16,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-96,-683,-407,10,49.229189,N,16.581185,E,020424,163519,264,0.1,1
24/04/02,18:35:19,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-92,-691,-430,8,49.228988,N,16.581547,E,020424,163522,264.8,0.2,1
24/04/02,18:35:22,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-110,-739,-464,4,49.228715,N,16.581853,E,020424,163525,265.7,0.3,1
24/04/02,18:35:25,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161867,464,EUTRAN-BAND20,6200,3,3,-154,-777,-435,-2,49.228392,N,16.582065,E,020424,163528,266.4,0.1,1
24/04/02,18:35:28,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161868,465,EUTRAN-BAND20,6200,3,3,-92,-726,-456,10,49.228044,N,16.582171,E,020424,163531,267,0.2,1
24/04/02,18:35:31,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161868,465,EUTRAN-BAND20,6200,3,3,-85,-704,-434,11,49.227683,N,16.582219,E,020424,163534,267.8,-0.2,
24/04/02,18:35:34,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161868,465,EUTRAN-BAND20,6200,3,3,-70,-646,-400,19,49.227314,N,16.582259,E,020424,163537,267.8,-0.1,
24/04/02,18:35:37,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161868,465,EUTRAN-BAND20,6200,3,3,-77,-701,-459,14,49.226940,N,16.582294,E,020424,163540,268.4,-0.1,
24/04/02,18:35:40,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161868,465,EUTRAN-BAND20,6200,3,3,-78,-744,-493,8,49.226561,N,16.582333,E,020424,163543,268.7,-0,
24/04/02,18:35:43,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161868,465,EUTRAN-BAND20,6200,3,3,-104,-801,-535,4,49.226192,N,16.582378,E,020424,163546,268.1,-0.6,
24/04/02,18:35:46,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155161868,465,EUTRAN-BAND20,6200,3,3,-89,-754,-493,6,49.225837,N,16.582421,E,020424,163549,266.8,-0.5,
24/04/02,18:35:49,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161868,465,EUTRAN-BAND20,6200,3,3,-135,-841,-540,-2,49.225498,N,16.582499,E,020424,163552,266.1,-0.7,
24/04/02,18:35:52,T-Mobile CZ,30.99,LTE,Online,230-01,0x6050,155161868,465,EUTRAN-BAND20,6200,3,3,-168,-846,-509,-4,49.225198,N,16.582665,E,020424,163555,265.3,-0.6,
24/04/02,18:35:55,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161868,465,EUTRAN-BAND20,6200,3,3,-171,-811,-465,-6,49.224902,N,16.582875,E,020424,163558,266.3,0.2,1
24/04/02,18:35:58,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155207948,485,EUTRAN-BAND20,6200,3,3,-142,-779,-469,6,49.224618,N,16.583074,E,020424,163601,263.3,-2.1,
24/04/02,18:36:01,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155207948,485,EUTRAN-BAND20,6200,3,3,-164,-847,-504,-3,49.224348,N,16.583300,E,020424,163604,262.6,0.2,1
24/04/02,18:36:04,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161868,465,EUTRAN-BAND20,6200,3,3,-153,-761,-422,-2,49.224063,N,16.583491,E,020424,163607,262.4,0,1
24/04/02,18:36:07,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155161868,465,EUTRAN-BAND20,6200,3,3,-200,-757,-397,-3,49.223771,N,16.583683,E,020424,163610,260.9,-1.9,
24/04/02,18:36:10,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155241229,349,EUTRAN-BAND20,6200,3,3,-189,-778,-393,-10,49.223496,N,16.583868,E,020424,163613,260.3,-0.5,
24/04/02,18:36:13,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-144,-780,-463,0,49.223213,N,16.584077,E,020424,163616,259.8,-0.2,
24/04/02,18:36:16,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-117,-687,-397,9,49.222926,N,16.584272,E,020424,163619,258.3,-0.2,
24/04/02,18:36:19,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-138,-657,-330,15,49.222653,N,16.584462,E,020424,163622,258.2,-0.5,
24/04/02,18:36:22,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-109,-714,-464,8,49.222383,N,16.584629,E,020424,163625,257.6,-0.1,
24/04/02,18:36:25,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-101,-676,-393,13,49.222135,N,16.584789,E,020424,163628,256.6,-0.6,
24/04/02,18:36:28,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-95,-725,-440,14,49.221946,N,16.584911,E,020424,163631,255.8,-0.1,
24/04/02,18:36:31,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-122,-771,-467,8,49.221835,N,16.584981,E,020424,163634,255.7,-0.1,
24/04/02,18:36:34,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-116,-711,-435,13,49.221796,N,16.585009,E,020424,163637,255.8,-0,
24/04/02,18:36:37,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-74,-736,-494,12,49.221782,N,16.585013,E,020424,163640,255.1,-0,
24/04/02,18:36:40,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-80,-733,-486,13,49.221772,N,16.585002,E,020424,163643,253.4,0,0
24/04/02,18:36:43,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-118,-730,-422,13,49.221755,N,16.585015,E,020424,163646,252.8,-0,
24/04/02,18:36:46,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-128,-727,-414,14,49.221677,N,16.585075,E,020424,163649,253,-0.3,
24/04/02,18:36:49,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-128,-677,-365,12,49.221594,N,16.585134,E,020424,163652,253.1,-0.1,
24/04/02,18:36:52,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-123,-688,-406,14,49.221497,N,16.585217,E,020424,163655,252.8,-0.3,
24/04/02,18:36:55,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-101,-709,-477,10,49.221320,N,16.585345,E,020424,163658,252.1,-0.3,
24/04/02,18:36:58,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-98,-672,-412,16,49.221112,N,16.585486,E,020424,163701,252.4,0.1,1
24/04/02,18:37:01,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-95,-634,-381,17,49.220894,N,16.585644,E,020424,163704,252.5,-0.2,
24/04/02,18:37:04,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-87,-722,-471,12,49.220676,N,16.585808,E,020424,163707,252.4,-0.1,
24/04/02,18:37:07,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-109,-685,-376,16,49.220468,N,16.585924,E,020424,163710,252.1,-0.3,
24/04/02,18:37:10,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-86,-636,-373,12,49.220311,N,16.585971,E,020424,163713,252.3,0.1,1
24/04/02,18:37:13,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-98,-634,-335,5,49.220248,N,16.585814,E,020424,163716,252.9,0.4,2
24/04/02,18:37:16,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-96,-642,-383,6,49.220214,N,16.585687,E,020424,163719,253.1,-0.1,
24/04/02,18:37:19,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213067,392,EUTRAN-BAND20,6200,3,3,-139,-721,-404,0,49.220181,N,16.585601,E,020424,163722,253.6,0.3,2
24/04/02,18:37:22,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-96,-671,-402,8,49.220149,N,16.585546,E,020424,163725,255.4,0.7,2
24/04/02,18:37:25,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-99,-635,-352,9,49.220111,N,16.585396,E,020424,163728,255.4,0.1,2
24/04/02,18:37:28,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-94,-676,-419,12,49.220073,N,16.585243,E,020424,163731,255.4,0.1,2
24/04/02,18:37:31,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-92,-666,-419,7,49.220059,N,16.585120,E,020424,163734,254.7,0.1,2
24/04/02,18:37:34,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-85,-641,-390,12,49.220051,N,16.585036,E,020424,163737,255.1,-0,
24/04/02,18:37:37,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-102,-620,-336,13,49.220053,N,16.585027,E,020424,163740,255.3,0,0
24/04/02,18:37:37,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-760,-110,,290,49.220053,N,16.585027,E,020424,163740,255.3,0,0
24/04/02,18:37:40,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-119,-625,-329,16,49.220053,N,16.585024,E,020424,163743,255.2,0,0
24/04/02,18:37:40,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-750,-110,,290,49.220053,N,16.585024,E,020424,163743,255.2,0,0
24/04/02,18:37:43,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-90,-624,-369,16,49.220053,N,16.585022,E,020424,163746,254.7,0,0
24/04/02,18:37:43,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-770,-110,,290,49.220053,N,16.585022,E,020424,163746,254.7,0,0
24/04/02,18:37:46,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-100,-627,-351,15,49.220052,N,16.585018,E,020424,163749,254.6,0,0
24/04/02,18:37:46,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-760,-110,,290,49.220052,N,16.585018,E,020424,163749,254.6,0,0
24/04/02,18:37:49,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-93,-623,-346,14,49.220052,N,16.585017,E,020424,163752,254.7,0,0
24/04/02,18:37:49,T-Mobile CZ,31.99,NR5G_NSA,Online,230-01,0x6050,155213069,236,NR5G_BAND78,631392,,,-760,-110,,290,49.220052,N,16.585017,E,020424,163752,254.7,0,0
24/04/02,18:43:59,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-112,-682,-400,6,49.220075,N,16.585208,E,020424,164403,254.2,0,0
24/04/02,18:44:03,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-105,-681,-406,10,49.220075,N,16.585208,E,020424,164406,254.2,0,0
24/04/02,18:44:06,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-123,-681,-384,5,49.220075,N,16.585208,E,020424,164409,254.2,0,0
24/04/02,18:44:09,T-Mobile CZ,31.99,LTE,Online,230-01,0x6050,155213069,394,EUTRAN-BAND20,6200,3,3,-109,-682,-406,6,49.220075,N,16.585208,E,020424,164412,254.2,0,0
